threshold,topN,train_Recall,train_Recall_std,val_Recall,val_Recall_std,test_Recall,test_Recall_std,ext_Recall,ext_Recall_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
0.1,Top10,0.9999074502545117,0.00020694752221192943,0.9999074502545117,0.00020694752221192943,0.9970424836601307,0.004828009724685929,0.9971671388101984,0.006334470191217487,0.8666666666666666,0.29814239699997197,0.968,0.07155417527999329,0.9933333333333334,0.014907119849998542,0.9965397923875432,0.007737259437715549
0.1,Top100,1.0,0.0,1.0,0.0,0.9992647058823529,0.001644167630514488,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top120,1.0,0.0,1.0,0.0,0.9962874740094602,0.002619429991770572,0.9994334277620396,0.001266894038243494,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top130,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9962874740094602,0.002619429991770572,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top140,1.0,0.0,1.0,0.0,0.9955521798918131,0.0030819510648222755,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top15,0.9999074502545117,0.00020694752221192943,0.9999074502545117,0.00020694752221192943,0.9970370370370369,0.0066253865999993935,0.9988668555240793,0.002533788076487008,0.9333333333333332,0.14907119849998599,0.992,0.01788854381999834,0.9973333333333333,0.0059628479399993824,0.9986159169550174,0.0030949037750862694
0.1,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top50,1.0,0.0,1.0,0.0,0.9992592592592592,0.001656346649999816,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top60,1.0,0.0,1.0,0.0,0.9992592592592592,0.001656346649999816,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top70,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top80,1.0,0.0,1.0,0.0,0.9992647058823529,0.001644167630514457,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.1,Top90,1.0,0.0,1.0,0.0,0.9992592592592592,0.001656346649999816,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top10,0.9998149005090236,0.00041389504442385886,0.9998149005090236,0.00041389504442385886,0.9896677559912854,0.012634134668888073,0.9903682719546743,0.013526726783357845,0.8,0.29814239699997197,0.9279999999999999,0.09959919678390984,0.9773333333333334,0.03183289703016887,0.9882352941176471,0.016522264894551282
0.2,Top100,1.0,0.0,1.0,0.0,0.9947917236180489,0.0033410523980813237,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top120,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9925552324858968,0.005282386434155149,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top130,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9917947762121326,0.006190924015506194,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top140,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9925552324858968,0.005282386434155149,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top15,0.9998149005090236,0.00041389504442385886,0.9998149005090236,0.00041389504442385886,0.9948148148148148,0.011594426549998963,0.9954674220963173,0.01013515230594804,0.8666666666666666,0.29814239699997197,0.96,0.08944271909999157,0.9893333333333334,0.0238513917599977,0.9944636678200691,0.012379615100344845
0.2,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top50,1.0,0.0,1.0,0.0,0.9977777777777778,0.004969039949999553,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top60,1.0,0.0,1.0,0.0,0.9970424836601307,0.004828009724685929,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top70,1.0,0.0,1.0,0.0,0.9977886710239652,0.002018688552989864,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top80,1.0,0.0,1.0,0.0,0.9962677584764368,0.0026894020514249134,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2,Top90,1.0,0.0,1.0,0.0,0.9962820273863665,0.004536352277399142,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top10,0.9998149005090236,0.00041389504442385886,0.9998149005090236,0.00041389504442385886,0.9881917211328975,0.013429400046345194,0.9869688385269122,0.015464412537060828,0.6666666666666666,0.33333333333333337,0.9120000000000001,0.10353743284435825,0.9693333333333334,0.0363929175038832,0.9840830449826988,0.01888905752796703
0.3,Top100,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9917947762121326,0.006190924015506194,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top120,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9910594820944855,0.006798702036363313,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top130,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.9910594820944855,0.006798702036363313,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top140,0.9999070631970259,0.0002078130090613613,0.9999070631970259,0.0002078130090613613,0.988814668032662,0.005400356042127781,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top15,0.9997223507635354,0.0006208425666357641,0.9997223507635354,0.0006208425666357641,0.994074074074074,0.013250773199998725,0.9937677053824363,0.013935834420678623,0.8666666666666666,0.29814239699997197,0.96,0.08944271909999157,0.9853333333333334,0.03279566366999691,0.9923875432525952,0.017021970762974178
0.3,Top20,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top25,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top30,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top40,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top50,1.0,0.0,1.0,0.0,0.9963071895424835,0.0052282475240845614,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top60,0.9999074502545117,0.00020694752221192943,0.9999074502545117,0.00020694752221192943,0.9970424836601307,0.004828009724685929,0.9994334277620396,0.001266894038243494,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3,Top70,1.0,0.0,1.0,0.0,0.9963126361655774,0.00369014241571613,0.9988668555240793,0.0015516219759352762,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
