model,feat,train_MCC,train_MCC_std,val_MCC,val_MCC_std,test_MCC,test_MCC_std,ext_MCC,ext_MCC_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.8478135033851298,0.021849650192925344,0.8478135033851298,0.021849650192925344,0.7025552337468646,0.0573347114008504,0.43591750097823134,0.05330576409131065,0.25456027637391615,0.09565744752532034,0.1842926100771225,0.06696623529122046,0.3204185310308866,0.06624279788479741,0.4203051489683519,0.05545760964233176
DMPNN,AtomPairFP,0.9685940952665957,0.009225155693924444,0.9685940952665957,0.009225155693924444,0.7161238697101098,0.038980774427578344,0.5840940407435639,0.03850779103716329,-0.24137464298886843,0.0354686264486061,0.4845710544047351,0.16139831603702592,0.5039345770497439,0.04792520882562233,0.5816087314882556,0.042650050492228433
DMPNN,Autocorr,0.9273955461961787,0.038568211556703896,0.9273955461961787,0.038568211556703896,0.6816472468414732,0.0706603517139482,0.4338195470413545,0.06697516613935463,0.08105733367664222,0.23388548430811165,0.07213241095631859,0.12768093653499024,0.3218861381557349,0.07225794755271037,0.4160091787565096,0.06128905936399619
DMPNN,AvalonFP,0.9365793906668539,0.04964532314008707,0.9365793906668539,0.04964532314008707,0.7067062626840458,0.04468506111702834,0.3111324514656819,0.03519844526094111,-0.3704770385328265,0.14537542787604765,-0.2008981514343137,0.06766655107109094,0.10019379136320958,0.05707672394158132,0.2933875306848252,0.03585011262818657
DMPNN,Charge,0.8756178579577224,0.03129889858910035,0.8756178579577224,0.03129889858910035,0.6979041785000927,0.04879942659977258,0.5056026560979401,0.02521377724363391,-0.19312824471676368,0.07833936559155076,0.18710045395973385,0.06620391983647363,0.35647413330490013,0.05388358277278922,0.49149628960158454,0.0276603682295614
DMPNN,Connectivity,0.8517247791358755,0.028506157548994052,0.8517247791358755,0.028506157548994052,0.69519960165875,0.07006505185544006,0.5614213493719058,0.05774122977975049,-0.19285760370182925,0.31185139400386697,0.24492341549808136,0.1670381747980056,0.47917454534768333,0.07705575270789469,0.5547988638551639,0.05960160655424995
DMPNN,Constitution,0.8802589392697626,0.06679175537123032,0.8802589392697626,0.06679175537123032,0.6957062175918247,0.037822324074331164,0.46820009417064934,0.08829422273044843,-0.3359936568054564,0.2563341596895708,0.028977505246725266,0.16179720189381308,0.3190747826514283,0.11584515081696288,0.4566730748000706,0.09071196193639261
DMPNN,Estate,0.9068335060787819,0.028867704943794592,0.9068335060787819,0.028867704943794592,0.7073139373016469,0.02721503707380065,0.4913534305931505,0.026483904728883734,-0.2867731242418471,0.18534694705056953,0.20010449807852826,0.04457747262879892,0.35581126271220376,0.051681074069624654,0.48181869335561955,0.028858455247274768
DMPNN,EstateFP,0.8662682141471176,0.05371698859889289,0.8662682141471176,0.05371698859889289,0.7144803699616047,0.05960879487189728,0.36450106983884645,0.05447466399401962,-0.47375659443169094,0.20681501532189453,0.07920992527258862,0.04684667014762385,0.21822220063770667,0.06311636541234486,0.34772435084321224,0.0513890601982188
DMPNN,Fragment,0.8688574106909902,0.020798404725198536,0.8688574106909902,0.020798404725198536,0.6913487042379272,0.051509520034008306,0.34102698582385627,0.054221173290804704,0.10444659357341868,0.19419175500117838,0.1452877195695062,0.1526630368124205,0.2162720478486131,0.07558686152685512,0.33081206165580246,0.05700631932097913
DMPNN,InfoContent,0.8770637442462729,0.01742574727868296,0.8770637442462729,0.01742574727868296,0.6920051174860203,0.04767201624486768,0.5988342063873435,0.08877369889701812,0.14410245079529044,0.5516724118685522,0.4058996154740532,0.22550961849886084,0.5284502878239102,0.11581442767858445,0.5944855873788715,0.09029676698906437
DMPNN,Kappa,0.854239943120637,0.030302892757896223,0.854239943120637,0.030302892757896223,0.7053996619571989,0.060854468631177557,0.6048705830644829,0.044553580059202104,0.032121776490461565,0.12563742680689483,0.42119037161962847,0.05203559294986081,0.5196342335186687,0.042863629441022885,0.5928152713451705,0.04361941407613717
DMPNN,MACCSFP,0.9103378676739824,0.04804713419004441,0.9103378676739824,0.04804713419004441,0.6946586362599441,0.06935945311708991,0.39210341533950266,0.10366445830746521,-0.6304705126860852,0.16984869985045717,-0.05793948170795819,0.16555726406845375,0.22352114213291782,0.12240187132768952,0.3732386411145656,0.10619633793165696
DMPNN,MAP4,0.9836991842020669,0.011784475006391083,0.9836991842020669,0.011784475006391083,0.7215689338002048,0.053272211538922074,0.47343678299100594,0.04673216848961678,-0.39518001458970664,0.07984372217471075,0.2679764849991092,0.10689134151954525,0.32909148010875505,0.061362074734727566,0.4599029996975913,0.046938805470587854
DMPNN,MHFP6,0.9768017128955077,0.046145244352712896,0.9768017128955077,0.046145244352712896,0.6518299288618442,0.0680582029306816,0.34232397142227955,0.04737098120272686,-0.4846741266424689,0.17010902358892904,0.22969909366033017,0.030266291473898786,0.20725943035666608,0.060595645256358965,0.325282925655204,0.05228618263695494
DMPNN,MOE,0.8902516674188565,0.05011848424534183,0.8902516674188565,0.05011848424534183,0.7372630450205822,0.04898552484923858,0.46130057702167643,0.022562640432658553,-0.5555555555555556,0.0,-0.06551381566416642,0.10661122002856631,0.34462723192552086,0.033573718089231035,0.4527823953058263,0.01989325142328749
DMPNN,Matrix,0.8322745831829577,0.03501649788031704,0.8322745831829577,0.03501649788031704,0.6900465707420855,0.05104465414059458,0.5519720165480472,0.05322704280053278,-0.09796135110765393,0.29189464100207246,0.29877481999772587,0.19250473758890854,0.46258204760673316,0.055181010813212604,0.5428231689950178,0.04959960528717323
