model,feat,train_f1,train_f1_std,val_f1,val_f1_std,test_f1,test_f1_std,ext_f1,ext_f1_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.9674523147329991,0.004408766155199461,0.9674523147329991,0.004408766155199461,0.9351596364969097,0.01332819068716543,0.9129552644970517,0.005653932514468274,0.4651348651348651,0.047830139742031375,0.5934026705111043,0.015971604810627503,0.8320559590364244,0.010140910801451391,0.8968747379963261,0.00674027227202461
DMPNN,AtomPairFP,0.9931101414249373,0.002015531781639025,0.9931101414249373,0.002015531781639025,0.9376710443174241,0.0073631145979230605,0.9171969909898732,0.015231107970861564,0.0,0.0,0.6871415023032273,0.10318752951255925,0.8351424896118272,0.034031688277093,0.9040047555199194,0.018243407045585837
DMPNN,Autocorr,0.9844536936685678,0.008098129236567086,0.9844536936685678,0.008098129236567086,0.930842020289776,0.01492339860206901,0.8809393942019093,0.013992797900096695,0.40512820512820513,0.07332516440864006,0.5213600612725521,0.05516509998186077,0.7742971017099354,0.025911277937190846,0.8591800344719843,0.015765174493217876
DMPNN,AvalonFP,0.9864055942443777,0.010469696413462303,0.9864055942443777,0.010469696413462303,0.9359414970647186,0.00976178763674256,0.8773021063198861,0.014884564685321582,0.275091575091575,0.05784505365627313,0.48434860603666763,0.02349155397112353,0.7423857955871984,0.04081537889220808,0.8557158791287751,0.01850451194562718
DMPNN,Charge,0.9736484919751154,0.006318223438998791,0.9736484919751154,0.006318223438998791,0.9346548426306057,0.010472683025977455,0.9114288850360863,0.012064612100149676,0.2793162393162393,0.05998460312778292,0.5923097941597548,0.019881904435203292,0.8118494785221253,0.03473507548047855,0.8945694136468421,0.015270431310545418
DMPNN,Connectivity,0.9687567179774442,0.005614907013407661,0.9687567179774442,0.005614907013407661,0.9338481630038741,0.01455174431406407,0.926431855676612,0.006528612881407568,0.24349206349206348,0.16626086483916386,0.6165874228773714,0.051883289748203235,0.8578455149744035,0.014509340011421474,0.9136366244739467,0.00807493737445296
DMPNN,Constitution,0.9749068065636962,0.013314847144589031,0.9749068065636962,0.013314847144589031,0.9343186755489213,0.008973016918353076,0.9072206965557459,0.01446272982827601,0.2445687645687645,0.09912793080412557,0.5338838796647016,0.05549516333874975,0.8059075324223285,0.03255945240440645,0.8901542991248202,0.01756378716019061
DMPNN,Estate,0.9800604886494468,0.005829162527021586,0.9800604886494468,0.005829162527021586,0.9358177559186801,0.010787556728302509,0.9040093928410566,0.011189512658075263,0.22606060606060602,0.07377472417812493,0.5822902163941504,0.03510964639701791,0.7950611392260631,0.03564937098251749,0.8864364886080569,0.01436632891410869
DMPNN,EstateFP,0.97189794182969,0.010609111491312877,0.97189794182969,0.010609111491312877,0.9388962406142781,0.011396569667001127,0.8983335474164938,0.009934085959249087,0.24432234432234426,0.07297053079833944,0.5678854988091936,0.008276126736045804,0.800157127298311,0.03004417884276554,0.8792648575150446,0.012973755911529265
DMPNN,Fragment,0.9723512147599779,0.004105447321345942,0.9723512147599779,0.004105447321345942,0.9342084146049776,0.01038234115384254,0.8995438935190581,0.005621508327878893,0.41098901098901097,0.05608105262711984,0.5872571278863162,0.028538088858411807,0.8073510740362033,0.011545830312206566,0.8819636933288931,0.007262277805098368
DMPNN,InfoContent,0.9740107314454989,0.0034743261028906177,0.9740107314454989,0.0034743261028906177,0.9341440832072184,0.008454565474511452,0.9305453693594089,0.011922556557895208,0.45,0.28631330503833613,0.6841479280680732,0.0975068971053379,0.8658748155378232,0.02847861350838275,0.9186443360132749,0.014484441870033398
DMPNN,Kappa,0.9688264671761653,0.006411830920827683,0.9688264671761653,0.006411830920827683,0.9349447524278356,0.013939940036798255,0.9287813631436824,0.006751119495996254,0.30142857142857143,0.053958916092248746,0.6777000900471424,0.027858364395068724,0.8578389021438149,0.010978458808416492,0.9153923939580594,0.007667610612716479
DMPNN,MACCSFP,0.9807100117902735,0.010332924474255652,0.9807100117902735,0.010332924474255652,0.9344394881868684,0.015160921790693636,0.8903942908117752,0.01770017048995716,0.103030303030303,0.08886592908251623,0.48314488165234437,0.06665246029621519,0.7694589891229002,0.034869609471023535,0.8691244107580591,0.02126870312010209
DMPNN,MAP4,0.9964431702849261,0.002556696885402564,0.9964431702849261,0.002556696885402564,0.939743363290838,0.010125701201621018,0.8926973004149522,0.009297372069294475,0.0,0.0,0.6093729998814744,0.04520514586380073,0.770894352720783,0.021459443384179173,0.8732020512667737,0.011315327870003344
DMPNN,MHFP6,0.9949158165713798,0.010116122152089834,0.9949158165713798,0.010116122152089834,0.9258712268910253,0.013609612398476752,0.8946030959820319,0.009478519999096819,0.08,0.10327955589886445,0.6039426074733811,0.01098166829651092,0.7968160581190428,0.020165773809279506,0.8755471427285102,0.011934143372615275
DMPNN,MOE,0.9766746346117848,0.01028733553968666,0.9766746346117848,0.01028733553968666,0.9436138318185145,0.010555541599794998,0.9116594878658131,0.003531930421910485,0.1666666666666666,0.0,0.5277714403682742,0.01881056554215637,0.8255921231393689,0.008617156589508516,0.8963709214679543,0.0034728688767009445
DMPNN,Matrix,0.9646311064113053,0.006696924867261935,0.9646311064113053,0.006696924867261935,0.9329303199866018,0.009233139293108221,0.9208870845035719,0.005649947699441562,0.2877777777777778,0.10064265377350398,0.6340145343490686,0.07269991589113385,0.8435339028279583,0.014246491669603824,0.9064571590692753,0.006523646439859558
