model,feat,train_cohen_kappa,train_cohen_kappa_std,val_cohen_kappa,val_cohen_kappa_std,test_cohen_kappa,test_cohen_kappa_std,ext_cohen_kappa,ext_cohen_kappa_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.8465936202270339,0.0219603628454687,0.8465936202270339,0.0219603628454687,0.700624558432601,0.05907439098267823,0.3580544314735531,0.05791443082364405,0.13067226890756303,0.0927723813681713,0.09525689204712506,0.04629222257595911,0.23692377581348606,0.060980312523626665,0.3411535948131814,0.05912128637419963
DMPNN,AtomPairFP,0.9685356105342577,0.009243216275967298,0.9685356105342577,0.009243216275967298,0.7141810938617337,0.03996191149178764,0.5796678473384624,0.04002197790358877,-0.22857142857142856,0.045175395145262594,0.4825079299447557,0.15974301167057967,0.49803354987070564,0.04970994495464125,0.576755548251955,0.04414141795333003
DMPNN,Autocorr,0.9268369224505099,0.03902179649823732,0.9268369224505099,0.03902179649823732,0.6804154528762829,0.0716748746582488,0.43225186212196676,0.06626699302407746,0.03666666666666668,0.11568368964284773,0.06693094829254448,0.12130497328775926,0.3206917661894598,0.07134871707063421,0.4144365053715096,0.0607101307702027
DMPNN,AvalonFP,0.9363642815455593,0.049859050988273146,0.9363642815455593,0.049859050988273146,0.7043879157707538,0.044590056243381845,0.3011782852333933,0.04230984097086652,-0.17696078431372547,0.085052119574578,-0.12172526912916655,0.04402186443601457,0.09589425880289085,0.05775338884955974,0.2828884368707702,0.042356191379732976
DMPNN,Charge,0.8740651863548932,0.032391798191333046,0.8740651863548932,0.032391798191333046,0.6954658677942398,0.05079147227353679,0.48593389447884017,0.02174093261211696,-0.13115384615384612,0.06589460900518082,0.13780860334198525,0.06862081314366406,0.33358667149905635,0.03754331391081827,0.471705834255865,0.024468106554995817
DMPNN,Connectivity,0.8491430458917921,0.03094405722944658,0.8491430458917921,0.03094405722944658,0.6915349374101853,0.07394792682028473,0.5155636389868932,0.08080990791731785,-0.1637597696421226,0.2215057138698121,0.1832876903807302,0.14391908515253826,0.4235063504927602,0.09974588387821778,0.508172396373587,0.08139643056415916
DMPNN,Constitution,0.8779830344486204,0.06912693273627385,0.8779830344486204,0.06912693273627385,0.6933265062854393,0.04043999381067869,0.453548574898461,0.08201643354141236,-0.2000915750915751,0.16680916770277948,0.023360496153495842,0.12134441804544535,0.30425029391720815,0.1036777666233367,0.44269784885800956,0.08337147995389138
DMPNN,Estate,0.9051702492828477,0.030784778621530336,0.9051702492828477,0.030784778621530336,0.7035427303691769,0.027653016628116523,0.4862630274632361,0.024322328286386474,-0.20512820512820512,0.11593726466880798,0.16291884470354742,0.026726360011760042,0.3513893301374513,0.050304160966913446,0.476886761841675,0.02675083358627026
DMPNN,EstateFP,0.863480480493313,0.05598743275249356,0.863480480493313,0.05598743275249356,0.7119322780092778,0.061528904564150055,0.32297334523300353,0.0755855480980489,-0.2269607843137255,0.11212294000754974,0.043028141825002905,0.030691151438237564,0.1742954327514598,0.06641991735340352,0.3068537863528486,0.07007319830759197
DMPNN,Fragment,0.8665942762496994,0.021656557209288208,0.8665942762496994,0.021656557209288208,0.688084754678023,0.05371992867487437,0.30142705210633675,0.06255535501379324,0.035294117647058816,0.0886970488484984,0.0801956886199921,0.07385292569353374,0.1853189289913601,0.07857552389278594,0.29163651558626424,0.06369862521916918
DMPNN,InfoContent,0.8750705221197921,0.018813942105015375,0.8750705221197921,0.018813942105015375,0.6888530478175466,0.050381979586782824,0.5718444984622308,0.10228806251234611,0.1866744366744367,0.46426361743700895,0.37270005314948107,0.23244206998783698,0.4968751910944106,0.13085586626153276,0.5681637934536959,0.10309605847650412
DMPNN,Kappa,0.8530212923440169,0.030440144375867374,0.8530212923440169,0.030440144375867374,0.7038117651060422,0.060527135608177636,0.5973647881209755,0.04795191569561424,0.03181818181818184,0.12083273962046595,0.3953645440296817,0.05638697234719798,0.5114096977200198,0.04802815542651991,0.5851165682985435,0.04747747020736175
DMPNN,MACCSFP,0.9097232371260615,0.04796248843773434,0.9097232371260615,0.04796248843773434,0.6919877704343741,0.07140982335042599,0.3867209717521727,0.10303091753895857,-0.419047619047619,0.1324231975531061,-0.04502677350203936,0.14069961064981162,0.21967082085149353,0.12107960383378717,0.3682151010303839,0.10554691635698024
DMPNN,MAP4,0.9836966557876133,0.011786170488643692,0.9836966557876133,0.011786170488643692,0.7195029639703886,0.05554524457980552,0.47308809095064247,0.04660950629483723,-0.3818181818181817,0.06259367024173612,0.24756564832458303,0.10707793399678789,0.32789637495568486,0.06114868829933177,0.45949164445954443,0.04688529919586605
DMPNN,MHFP6,0.9767490575601341,0.046255888523612,0.9767490575601341,0.046255888523612,0.64858323049566,0.06849943088444906,0.31903994699615307,0.03842351183458696,-0.4,0.1464010504986687,0.1768444376742318,0.02683038603432547,0.1834888413542996,0.04802208067537979,0.30126797168394776,0.04146041248681224
DMPNN,MOE,0.8891197030710826,0.05098720010917108,0.8891197030710826,0.05098720010917108,0.7346726508122768,0.049984953390620715,0.4323047333599456,0.023852776550496408,-0.3333333333333332,0.0,-0.029639879842461258,0.05113701145084594,0.31416798675772656,0.033977273493436065,0.42323186715798977,0.024199846770345385
