model,feat,train_prc,train_prc_std,val_prc,val_prc_std,test_prc,test_prc_std,ext_prc,ext_prc_std,rmSim_0.6,rmSim_0.6_std,rmSim_0.7,rmSim_0.7_std,rmSim_0.8,rmSim_0.8_std,rmSim_0.9,rmSim_0.9_std
DMPNN,,0.9927812824465209,0.0022320186466841876,0.9927812824465209,0.0022320186466841876,0.9742481196264474,0.013566896534693241,0.9628607509495579,0.005733879907480736,0.8815079365079365,0.127756702392864,0.7666709324174936,0.05492701445944789,0.893939839346045,0.01752658931750284,0.9518399050698365,0.008354051954771556
DMPNN,AtomPairFP,0.9996995069392686,0.00017160276289186462,0.9996995069392686,0.00017160276289186462,0.9745785082070022,0.013299568321952688,0.9725251762766314,0.0068148130402773816,0.15536796536796532,0.011897116886819234,0.7486578832371947,0.052224088501879734,0.9088147788564281,0.018286133069168802,0.9644757307738914,0.007248431563211638
DMPNN,Autocorr,0.9984857195523842,0.0017259065474532526,0.9984857195523842,0.0017259065474532526,0.9737444194025509,0.011899444555829773,0.9464042751621491,0.010624812804748071,0.3603607503607503,0.16988460010525086,0.39102070123215943,0.03716504407555571,0.7880772514511809,0.030744690341540263,0.9262011209649513,0.013611111120120069
DMPNN,AvalonFP,0.9983565129508806,0.002005792006663236,0.9983565129508806,0.002005792006663236,0.9746051285416713,0.009463818700251824,0.816988695787939,0.03316913305839472,0.19661616161616155,0.09727675108938569,0.2760834054028969,0.022635751914256968,0.6077344426944251,0.016264015223933028,0.778133431576948,0.02994951149903163
DMPNN,Charge,0.9953448079625847,0.0023884571310364327,0.9953448079625847,0.0023884571310364327,0.9756331936885445,0.0131095874431566,0.9626675070350071,0.0010373726031321234,0.19136724386724385,0.0329022378724223,0.5167134569495664,0.09150492801498976,0.8436766957424808,0.01051614231571822,0.9481700141709822,0.0016606384281357839
DMPNN,Connectivity,0.9950135034070108,0.0022138610759033896,0.9950135034070108,0.0022138610759033896,0.9781467203476227,0.01086801499437148,0.9664009000245745,0.008321746998833352,0.20943843193843187,0.04404774040279209,0.5731623962832544,0.13294962402400073,0.8763258795183907,0.042058854185662436,0.9559520526264377,0.01249556116851624
DMPNN,Constitution,0.996340082375838,0.004876151281417528,0.996340082375838,0.004876151281417528,0.9782636644938153,0.006317303611795322,0.9527799374848073,0.008400066713743937,0.18804353054353048,0.06228115267378619,0.4268926723744454,0.06383785979609219,0.8098592060264913,0.03436133620889875,0.9360676514108144,0.011428952278154979
DMPNN,Estate,0.9985096349404576,0.0009110908259250556,0.9985096349404576,0.0009110908259250556,0.9745183770552066,0.008112174848388219,0.9566844735644355,0.008287797060859766,0.18480278980278975,0.0380762641160539,0.6230218195399594,0.07799337186627768,0.8575276491103064,0.02244487787485402,0.9417989248152157,0.01093409574566308
DMPNN,EstateFP,0.9955693156338633,0.004255450659035299,0.9955693156338633,0.004255450659035299,0.9770715893248735,0.008219912666688298,0.9400426439700134,0.009114475143884243,0.18103415103415096,0.024775618904386922,0.5019417520849536,0.10061619574880425,0.8178185898410272,0.039693501162340994,0.9192580803942374,0.013905235881436563
DMPNN,Fragment,0.9966157662666234,0.0010979796033650225,0.9966157662666234,0.0010979796033650225,0.9764652998634578,0.012604863059277105,0.9318736633700958,0.01421050993087251,0.4272522847522847,0.25504726244057935,0.5123250594080957,0.14241183200480667,0.7925417434364612,0.06068915594883311,0.908329270799662,0.01956018871989859
DMPNN,InfoContent,0.9960218056456174,0.0010262926837078907,0.9960218056456174,0.0010262926837078907,0.9788738247828028,0.009717079037423713,0.9758260045210914,0.0032110052181621245,0.5473653198653199,0.34742132236822637,0.7030465347079297,0.09308156488761093,0.9095885602982866,0.012584152312632026,0.9675005833493412,0.00471705307779894
DMPNN,Kappa,0.9941551277371499,0.002363069396222298,0.9941551277371499,0.002363069396222298,0.9747893217023537,0.013020657522572749,0.9699325624048374,0.004859903318457135,0.3397631072631072,0.13877939924362923,0.5979305141298857,0.05885049690947841,0.8950572839724849,0.013168654626392062,0.9589363953721811,0.006452482578623768
DMPNN,MACCSFP,0.9978845697702632,0.00269662167835209,0.9978845697702632,0.00269662167835209,0.9757247664807629,0.012710250989590322,0.9111570311373658,0.020163448957334736,0.14931577681577676,0.0012967104497847355,0.3336726025752711,0.0442064416032687,0.7197935938468103,0.051618767246092885,0.8709808954665279,0.03060764443373458
DMPNN,MAP4,0.9998261189327596,0.00027348999780413876,0.9998261189327596,0.00027348999780413876,0.9746989836162051,0.013656848173420657,0.962849827826892,0.004773036245720933,0.14370129870129866,0.004563779609068322,0.7017174675438783,0.03616686395810443,0.8674630001625031,0.013537634999980432,0.9491580581039336,0.007197768847962371
DMPNN,MHFP6,0.999075996240126,0.001931340720736556,0.999075996240126,0.001931340720736556,0.9700431119837576,0.014299022839597005,0.9395965168804989,0.006128535051226441,0.1566257816257816,0.011620910345454467,0.4401550347386861,0.044745471676977865,0.7946178718147024,0.02456989020821199,0.9184630638163694,0.007676091772546293
DMPNN,MOE,0.9971525980871515,0.002959367086397271,0.9971525980871515,0.002959367086397271,0.9813480207678278,0.007449318920262582,0.9548821365732205,0.0036233090581192207,0.1492460317460317,0.008039799099850203,0.4605522038897646,0.07577127947189888,0.8073689044794324,0.02334238233193191,0.9388848699009753,0.006039259952217709
DMPNN,Matrix,0.9933436730577606,0.0027691741072658847,0.9933436730577606,0.0027691741072658847,0.976527712560951,0.012677640924918625,0.9688716187951686,0.00878946638108358,0.37236892736892735,0.1372796609027664,0.6451353178923925,0.1408427901176989,0.8668129041496613,0.04631458846735678,0.9569282949699446,0.012802295912385258
DMPNN,MorganFP,0.9996800564220146,0.00018827200024362832,0.9996800564220146,0.00018827200024362832,0.9677845276457196,0.015154848398772751,0.9389890897047092,0.006090832123546978,0.2601070226070225,0.10405771337962806,0.48123400909031916,0.025477442277038857,0.8069021167097133,0.017601819935686755,0.915591083655829,0.0072916713630427135
DMPNN,Path,0.9944655876984776,0.001226205785802597,0.9944655876984776,0.001226205785802597,0.976473780121454,0.01153278616993539,0.9661660165443212,0.01225810754496084,0.2837698412698412,0.1768612091428229,0.6031681711209009,0.1540809074641406,0.8717925532704175,0.052543717660546864,0.9528817355249701,0.01823438060854109
DMPNN,PharmacoErGFP,0.9956143508066283,0.0015127466356123307,0.9956143508066283,0.0015127466356123307,0.9734843416824457,0.016418516905066564,0.9630338621688217,0.0030386965707255324,0.3127813852813852,0.043604714195651165,0.7361303817163749,0.022843053096907918,0.8639201167284305,0.00821764843878482,0.9503146786082206,0.004121304748353079
DMPNN,PharmacoPFP,0.9977152734472197,0.0021132220561794783,0.9977152734472197,0.0021132220561794783,0.9709549724103548,0.01717294072016505,0.9460263083599857,0.011271284267975915,0.14175084175084168,0.004531924828186304,0.5142699264576155,0.07653625806756176,0.804669295507012,0.04724387853932331,0.9242120473301114,0.016476806749281613
DMPNN,Property,0.9956109198925921,0.00232482709335243,0.9956109198925921,0.00232482709335243,0.9791552762475165,0.011880718117323094,0.9737529490215714,0.0018211386636211037,0.38329485329485324,0.16048993458125793,0.6797278299431325,0.05469749838394454,0.9095775785538635,0.014138150895283136,0.964049473330704,0.0034807336020403483
DMPNN,PubChemFP,0.9977788967443108,0.00425900282576779,0.9977788967443108,0.00425900282576779,0.9747197777694623,0.011311659724002585,0.9004223121759731,0.01850855164762859,0.2890993265993266,0.14613798278927154,0.3293194965496947,0.06868978038272296,0.6633763570229435,0.05780064599133439,0.8655912864949036,0.02638564633632919
DMPNN,RDkitFP,0.9992815618796058,0.0007218236282122835,0.9992815618796058,0.0007218236282122835,0.9788012299394167,0.008543117223982027,0.8807474530715165,0.0335612125841516,0.14038720538720534,0.0025211339402921576,0.2790808738910938,0.018016949416042156,0.6535894562695228,0.03282512623445885,0.8420852333560702,0.03730070465602536
DMPNN,Topology,0.9948550239718227,0.002519229963407917,0.9948550239718227,0.002519229963407917,0.9769545873560217,0.01217010957496043,0.9711939981579103,0.002479703996207623,0.3401394901394901,0.17686066682186635,0.689949370434633,0.09385969606163584,0.8997245825488394,0.009576050744463712,0.9611791319534891,0.003544892942598665
DMPNN,TorsionFP,0.9944755085120859,0.0069467164791773344,0.9944755085120859,0.0069467164791773344,0.9672892100730749,0.013546378542933063,0.8946600616999121,0.02915037972614074,0.14057840307840305,0.0053421257840580785,0.2928904493495916,0.04039197930402321,0.6975900151925541,0.05317035612763459,0.8548891849726683,0.03663456331933465
fcnn,AtomPairFP,0.9982842733698781,0.0006751565705390169,0.9982842733698781,0.0006751565705390169,0.9792502852956215,0.010444029532696396,0.979399870843992,0.003791493904051372,0.3732696007696007,0.1527377925983382,0.7788069595760045,0.024037149652405408,0.9347583356516829,0.0097036221976064,0.9727607527082374,0.0034091228535160596
fcnn,Autocorr,0.9893707079388795,0.010833450258507338,0.9893707079388795,0.010833450258507338,0.9664680364017313,0.0188402089794336,0.9381480719448632,0.018809235734927914,0.2184102934102934,0.04420119629206376,0.3538507741438605,0.05971474164170634,0.74650695192451,0.06368104467038237,0.9133033981281216,0.026015029579731726
fcnn,AvalonFP,0.9967093780313295,0.0006838392155257323,0.9967093780313295,0.0006838392155257323,0.9765915140946164,0.012310272929426368,0.7802975601477782,0.012849179387840906,0.15152356902356898,0.011985730996011803,0.25324725963157524,0.001624405309501966,0.5883707975408338,0.011744844440755232,0.743784426461313,0.013660260551860263
fcnn,Charge,0.9412414996501862,0.025061701915267066,0.9412414996501862,0.025061701915267066,0.9310953210055304,0.03048874580159478,0.9255842562520362,0.011318762615596268,0.1424218374218374,0.003598497657058827,0.45414794290301785,0.1185886906234988,0.766169941566301,0.035548123789038155,0.8995816588997346,0.015667128436589108
fcnn,Connectivity,0.9545446936754942,0.01214082471837263,0.9545446936754942,0.01214082471837263,0.9425444629709734,0.025412092937222377,0.9574736596169717,0.012625614652669422,0.16176286676286672,0.01167150665343804,0.6223522389806763,0.1293652015135099,0.8453336213712047,0.05750725747416447,0.9426056712409807,0.01817628661725274
