prob
0.7059143232829758
0.6071480329950716
0.971734490471385
0.09911145973039832
0.47095478993757917
0.36363606113073677
0.5825223383624687
0.6031640081708499
0.7059143232829758
0.562340134261007
0.38361901455968234
0.3837604777255279
0.47095478993757917
0.8273613116800955
0.6884876703469403
0.6031640081708499
0.5229826663396175
0.6581411617774596
0.904301677571589
0.326310185830631
0.25403528989578034
0.7898385204739639
0.4893742814622663
0.6884876703469403
0.6884876703469403
0.6007315957180335
0.5755926671462991
0.885333537687176
1.0
0.43283176663562095
1.0
0.6071480329950716
0.09911145973039832
0.6884876703469403
0.5755926671462991
0.6031640081708499
0.36363606113073677
0.326310185830631
0.6031640081708499
0.7050030401720624
0.8405154079971412
0.5825223383624687
0.6814683471036943
0.7059143232829758
0.6071480329950716
0.47095478993757917
0.47095478993757917
0.9029653878022004
0.4636386594172004
0.4420013586559147
0.5825223383624687
0.7059143232829758
0.7059143232829758
0.5825223383624687
0.7014970689508557
0.3734726845543873
0.6448166753705096
0.19948135455778465
0.36031346199919484
0.3201411163867733
0.6290943649810857
0.7037972455499438
0.3734726845543873
0.7059143232829758
0.7943102760341468
0.7943102760341468
0.559248166758967
0.48913509465021066
0.7050030401720624
0.7059143232829758
0.6031640081708499
0.36363606113073677
0.6573298894522293
0.26928984831757186
0.3379281973058235
0.8198367826287134
0.1682636075923149
0.1682636075923149
0.16433565043563583
0.7108724441414964
0.2111381522458502
0.30366546279983964
0.3734726845543873
0.6290943649810857
0.8886715344204908
1.0
0.996
0.31998483371645287
0.885333537687176
1.0
0.09911145973039832
0.9694378179944411
0.9029653878022004
0.7898385204739639
0.23724036640742216
0.3790980314034115
0.49817489516785296
0.8039744319875315
0.7948977711014782
0.3587090019123212
0.7657877548581243
0.3587090019123212
0.7657877548581243
0.49927805906499423
0.9029653878022004
0.5825223383624687
0.6643509565378266
0.9228372959432924
0.7023011438058397
1.0
0.5806167440351259
0.996
0.9813423403322488
0.8644234518348765
1.0
1.0
0.6884876703469403
0.6884876703469403
1.0
0.6071480329950716
0.6290943649810857
0.6454299997857794
0.9427064802547247
0.8356515627109073
1.0
0.8644234518348765
0.6884876703469403
0.5827794707859117
0.885333537687176
0.9427064802547247
0.698019523559011
1.0
0.8644234518348765
0.6884876703469403
0.6884876703469403
0.6071480329950716
0.43283176663562095
1.0
0.5827794707859117
