smiles,label
COc1ccc(F)c(-c2ccc(C3CCc4ccc([C@H](C5CC5)[C@H](C)C(=O)[O-])cc4N3)cc2)c1,1
N#CCCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
C[C@H](C(=O)O)[C@H](c1ccc2c(c1)O[C@H](C1CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C1)CCC2)C1CC1,1
CC(C)(O)COc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
CC(C)(O)CCn1ncc2cc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)ccc21,1
Cc1nc(-c2ccc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc2)cs1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN(c3ncccc3C(F)(F)F)CC2)c1)C1CC1,1
COc1ccc(F)c(COC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
CS(=O)(=O)CCCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
CC(C)c1ccccc1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
CC(C)(O)CCOc1ccc(-c2cc(CNc3ccc([C@H]4CC4C(=O)O)nc3)ccc2C(F)(F)F)cc1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(C6CCOCC6)cc5)ccc(F)c43)ccc21,1
Cc1cc(OC2CCOCC2)ccc1-c1csc2ccc(COc3ccc([C@]4(CC(=O)O)C[C@@H](O)C4)cc3)cc12,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(N6CCCC6=O)cc5)ccc(F)c43)ccc21,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(C(=O)N6CCCC6)cc5)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(CN6CCOCC6)cc5)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(/C=C/CC(C)(C)O)cn5)ccc(F)c43)ccc21,1
Cc1cc(OCC2(O)CCS(=O)(=O)CC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1Cc1sc(=O)[nH]c1O,1
Cc1nc(-c2cc(C)c(-c3ccc(F)c4c3CC[C@H]4Nc3cnc([C@H]4C[C@@H]4C(=O)O)cn3)c(C)c2)cs1,1
Cc1cc(OCC2(O)CCOCC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(OC2CCN(C)CC2)cc(C)c1-c1cccc(COc2ccc3c(c2)OC[C@H]3CC(=O)O)c1,1
N#CCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
CC(C)(O)CCCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
CC(c1cc(C(F)(F)F)ccc1C(F)(F)F)N1CCC(COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)CC1,1
CN(C)C(=O)c1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5cccc(CNC(C)=O)c5)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(-n6ccnc6)cc5)ccc(F)c43)ccc21,1
CS(=O)(=O)CCCOc1cc(F)c(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1F,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN([C@@H](C)c3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1cnc(-c2ccc(-c3cccc4c3CC[C@H]4Nc3ccc([C@H]4C[C@@H]4C(=O)O)nc3)cc2)cn1,1
O=C(O)CCc1ccc(C#CC2(O)CCCCC2)cc1,0
Cc1ccc(-n2nc(C)c3cnc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0
Cc1ccc(-n2nc(C)c3c(F)cc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0
COc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)cc(F)c12,0
Cc1ccc(-n2nc(C)c3cnc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4F)cc32)nc1,0
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(CN6CCOCC6)cc5)ccc(F)c43)ccc21,1
Cc1cc(CO)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN([C@H](C)c3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
Cc1ccc(-n2nc(C)c3ccc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0
CCOCCOc1ccc(-c2csc3ccc(COc4ccc([C@]5(CC(=O)O)C[C@@H](O)C5)cc4)cc23)c(C)c1,1
COc1ccc(Cl)c([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1
CCOCCOc1cc(C)c(-c2cccc(CNc3ccc(CCC(=O)O)c(F)c3)c2)c(C)c1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(C(F)(F)F)cc3Cl)cc2Cl)s1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6cnn(CCC(C)(C)O)c6c5)ccc(F)c43)ccc21,1
C[C@H](C(=O)O)[C@H](c1ccc2c(c1)O[C@@H](C1CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C1)CCC2)C1CC1,1
O=C(O)[C@H]1C[C@@H]1c1ccc(N[C@@H]2CCc3c(-c4ccccc4C(F)(F)F)ccc(F)c32)cn1,1
CC(c1cc(C(F)(F)F)ccc1C(F)(F)F)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
CC(C)(O)CCOc1ccc(F)c(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c1,1
CC(C)(O)Cn1cc(-c2cc(F)c(O)cc2F)cn1,1
Cc1cc(C(N)=O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC2CC(C)(C)C2)c1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)CCO6)ccc(F)c43)ccc21,1
Cc1cccc(Oc2cc(C)c(-c3cccc(COc4ccc(CCC(=O)O)c(F)c4)c3)c(C)c2)n1,1
CC(C)(O)COc1cc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)ccc1C#N,1
CC(=O)Nc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
COc1ccc(F)c([C@@H]2C[C@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1
Cc1cc(O[C@@H]2COC[C@H]2O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCCC2)c1,1
COc1cccc(C2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
Cc1cnc(-c2cc(C)c(-c3ccc(F)c4c3CC[C@H]4Nc3ccc([C@H]4C[C@@H]4C(=O)O)nc3)c(C)c2)nc1,1
Cn1nnc(-c2ccc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc2)n1,1
COc1cc(-c2ccc(C3CCCc4ccc([C@H](C5CC5)[C@H](C)C(=O)O)cc4O3)nc2)c(F)cn1,1
Cc1cc(-c2nnnn2CC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cnc([C@H]2C[C@@H]2C(=O)O)cn1,1
Cc1cc(-c2nnn(C)n2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC(C)(C)C)c(F)cn1,1
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc([C@H](CC(=O)O)c2ccon2)cc1,1
COc1cc(-c2ccc(C3CCCc4ccc([C@H](C5CC5)[C@H](C)C(=O)O)cc4O3)c(F)c2)ccn1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5c(F)cc(-c6cnn(CC(C)(C)O)c6)cc5F)ccc(F)c43)ccc21,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCCCCC2)c1,1
Cn1ccnc1-c1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2ccc(C(C)C)cc2)c1,1
Cc1cc(OC2CCS(=O)(=O)CC2)ccc1-c1csc2ccc(COc3ccc([C@]4(CC(=O)O)C[C@@H](O)C4)cc3)cc12,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2N2CCCCC2)c1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5c(C)cc(OCCC(C)(C)O)cc5C)ccc(F)c43)ccc21,1
CC(C)(O)CCn1ccc2cc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)ccc21,1
COc1ccc(F)c(OC2CC(COc3cccc([C@@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
Cc1ncccc1-c1csc2ccc(COc3ccc([C@]4(CC(=O)O)C[C@@H](O)C4)cc3)cc12,1
CC#CC(CC(=O)O)c1ccc(O[C@@H]2CCc3ccccc32)cc1,1
Cc1ccccc1-c1csc2ccc(COc3ccc([C@]4(CC(=O)O)C[C@@H](O)C4)cc3)cc12,1
CCOCCOc1cc(C)c(-c2cccc(CNc3ccc4c(c3)OCC4CC(=O)O)c2)c(C)c1,1
Cc1cc(OCCCS(C)(=O)=O)cc(C)c1-c1cccc(CNc2ccc([C@H]3CC3C(=O)O)nc2)c1,1
COc1c(F)cc(-c2cc(CNc3ccc([C@H]4C[C@@H]4C(=O)O)nc3)c(F)cc2F)cc1F,1
COc1cc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c(F)cn1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2cccc(C(C)C)c2)c1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(O)cc5)ccc(F)c43)ccc21,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@@H]2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
Cc1cc(OC2CCOCC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cc2c(cn1)[C@H](CC(=O)O)CO2,1
O=C(O)[C@H]1C[C@@H]1c1cnc(N[C@@H]2CCc3c(-c4c(F)cc(OC5CC5)cc4F)ccc(F)c32)cn1,1
COc1ccc(F)c([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2ccc(C)s2)c(F)cn1,1
CC(C)(O)Cn1cc(-c2cc(F)c(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)c(F)c2)cn1,1
COc1cccc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
COc1cc(C2CC(COc3cccc([C@@H](C4CC4)[C@H](C)C(=O)O)c3)C2)ccn1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC2CC2)c1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5cc(OC6CCOCC6)ccc5F)ccc(F)c43)ccc21,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(Cl)cc3Cl)cc2Cl)s1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2NCC(C)(C)C)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2ccc(C(C)(C)C)s2)c1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(C(F)(F)F)cc3Cl)cc2)s1,1
COc1cc(N2CCC(Oc3ccc(N4N=C(C(F)(F)F)[C@@H](C)C4CC(=O)O)cc3)C(C)C2)c(Cl)cn1,1
COc1ccccc1OC1CC(COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)C1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC(C)C)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2cccc(OC3CC3)c2)c1)C1CC1,1
COc1cccc(C2=CCC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
COc1ccc(C)cc1OC1CC(COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)C1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC2)c1)C1CC1,1
COc1ccc(F)c([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1F,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(C(F)(F)F)cc3Cl)cc2)s1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1ccc(F)c(-c2ccc(COc3ccc4c(c3)[C@]3(CC4)C[C@H]3C(=O)O)cc2[C@@H]2CCCC2(C)C)c1,1
CC(C)(O)CCCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)nc1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2C2=CCCC2(C)C)ccn1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2cccc(C)c2)c1,1
CC(C)(O)CCCc1ccc(C#N)c(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(Cl)cc3Cl)cc2C(F)(F)F)s1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2cc(Cl)ccc2F)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(O[C@@H]2CCCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(Cl)cc3Cl)cc2)s1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2cc(F)ccc2F)c1)C1CC1,1
COc1cccc(C2CC2COc2cccc([C@@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1
COc1cc(C2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c(F)cn1,1
Cc1cc(C)cc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2N(C)C(C)C)c1,1
C[C@H](C(=O)[O-])[C@H](c1ccc2c(c1)NC(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CC2)C1CC1,1
COc1ccc(-c2cccc3c2CC[C@H]3Nc2ccc([C@H]3C[C@@H]3C(=O)O)nc2)cc1F,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(Cl)cc3Cl)cc2)s1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2(F)CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2sccc2C)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2C2CC2)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCCC(F)(F)F)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3c(F)cccc3F)C2)c1)C1CC1,1
Cc1cc(OCCC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@@H]2C[C@H]2C(=O)O)nc1,1
COc1cc(F)cc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1
CCOc1ccccc1OC1CC(COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)C1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccccc3F)C2)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cc(F)ccc3F)C2)c1)C1CC1,1
O=C(O)[C@H]1C[C@@H]1c1ccc(N[C@@H]2CCc3c(-c4c(Cl)cccc4Cl)ccc(F)c32)cn1,1
Cc1cc(C2CCC(=O)N(C)C2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(-c2ccn(C)c(=O)c2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
