smiles,label,max_sim
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(N6CCCC6=O)cc5)ccc(F)c43)ccc21,1,0.851485148515
COc1ccc(F)c(-c2ccc(C3CCc4ccc([C@H](C5CC5)[C@H](C)C(=O)[O-])cc4N3)cc2)c1,1,0.833333333333
C[C@H](C(=O)O)[C@H](c1ccc2c(c1)O[C@H](C1CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C1)CCC2)C1CC1,1,0.70243902439
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(CN6CCOCC6)cc5)ccc(F)c43)ccc21,1,0.803827751196
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(C6CCOCC6)cc5)ccc(F)c43)ccc21,1,0.815533980583
Cc1nc(-c2cc(C)c(-c3ccc(F)c4c3CC[C@H]4Nc3cnc([C@H]4C[C@@H]4C(=O)O)cn3)c(C)c2)cs1,1,0.874418604651
COc1ccc(F)c(COC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1,0.815642458101
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN(c3ncccc3C(F)(F)F)CC2)c1)C1CC1,1,0.712041884817
Cc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1Cc1sc(=O)[nH]c1O,1,0.783783783784
Cc1cc(OC2CCOCC2)ccc1-c1csc2ccc(COc3ccc([C@]4(CC(=O)O)C[C@@H](O)C4)cc3)cc12,1,0.895652173913
CC(C)c1ccccc1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1,0.89010989011
CC(C)(O)CCn1ncc2cc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)ccc21,1,0.893023255814
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(C(=O)N6CCCC6)cc5)ccc(F)c43)ccc21,1,0.839024390244
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(/C=C/CC(C)(C)O)cn5)ccc(F)c43)ccc21,1,0.825242718447
CS(=O)(=O)CCCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1,0.885714285714
Cc1nc(-c2ccc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc2)cs1,1,0.861386138614
O=C(O)CCc1ccc(C#CC2(O)CCCCC2)cc1,0,0.733944954128
CC(C)(O)CCCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1,0.857142857143
Cc1ccc(-n2nc(C)c3cnc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0,0.643356643357
CN(C)C(=O)c1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1,0.883248730964
CS(=O)(=O)CCCOc1cc(F)c(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1F,1,0.81308411215
Cc1ccc(-n2nc(C)c3c(F)cc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0,0.634482758621
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(-n6ccnc6)cc5)ccc(F)c43)ccc21,1,0.827586206897
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5cccc(CNC(C)=O)c5)ccc(F)c43)ccc21,1,0.835820895522
Cc1ccc(-n2nc(C)c3ccc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4)cc32)cc1,0,0.643356643357
COc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)cc(F)c12,0,0.578947368421
Cc1ccc(-n2nc(C)c3cnc(-c4ccc([C@H]5C[C@@H]5C(=O)O)cc4F)cc32)nc1,0,0.594285714286
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(CN6CCOCC6)cc5)ccc(F)c43)ccc21,1,0.834951456311
Cc1cc(CO)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1,0.89247311828
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(C(F)(F)F)cc3Cl)cc2Cl)s1,1,0.783783783784
COc1ccc(Cl)c([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,1,0.795321637427
CC(C)(O)Cn1cc(-c2cc(F)c(O)cc2F)cn1,1,0.414814814815
