col_names,roc,prc,Recall,Precision,f1,BA,accuracy,TN,FP,FN,TP,SP,SE,NPV,MCC,EF_0.01,EF_0.02,EF_0.05,p_stat,cohen_kappa
fcnn_2layer/p_100_200_test_AtomPairFP_fold2.csv,0.9668350168350168,0.9899484737203269,0.9555555555555556,0.945054945054945,0.9502762430939227,0.8803751803751805,0.9221902017291066,62,15,12,258,0.8051948051948052,0.9555555555555556,0.8378378378378378,0.7717421635588783,1.2851851851851852,1.2851851851851852,1.2851851851851852,9.396591400346689e-85,0.7714933782102875
fcnn_2layer/p_100_200_test_AtomPairFP_fold3.csv,0.9133192883895132,0.966156338048825,0.9625468164794008,0.9178571428571428,0.939670932358318,0.8375234082397004,0.9048991354466859,57,23,10,257,0.7125,0.9625468164794008,0.8507462686567164,0.7203077717737312,1.299625468164794,1.299625468164794,1.299625468164794,7.688625824682627e-64,0.715778500335079
fcnn_2layer/p_100_200_test_AtomPairFP_fold4.csv,0.9412230671736375,0.9764520031033874,0.9315589353612167,0.928030303030303,0.9297912713472486,0.8526842295853703,0.8933717579250721,65,19,18,245,0.7738095238095238,0.9315589353612167,0.7831325301204819,0.7082597206103617,1.3193916349809887,1.3193916349809887,1.3193916349809887,3.152554078934746e-70,0.7082377002613339
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold0.csv,0.9300413532610465,0.9809523142350941,0.9631728045325779,0.9066666666666666,0.9340659340659341,0.7804369769789327,0.8909090909090909,52,35,13,340,0.5977011494252874,0.9631728045325779,0.8,0.6295640773293519,1.246458923512748,1.246458923512748,1.246458923512748,1.227942234569439e-69,0.6199388159078639
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold1.csv,0.9074761486112468,0.9740496950941913,0.9320113314447592,0.9088397790055248,0.9202797202797203,0.7763504933085865,0.8704545454545455,54,33,24,329,0.6206896551724138,0.9320113314447592,0.6923076923076923,0.5764154755879077,1.246458923512748,1.246458923512748,1.246458923512748,1.5231717971889086e-55,0.5751168936775768
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold2.csv,0.9302367229982743,0.9808372856293297,0.9490084985835694,0.9178082191780822,0.9331476323119777,0.8020904561883364,0.8909090909090909,57,30,18,335,0.6551724137931034,0.9490084985835694,0.76,0.6399365501980814,1.246458923512748,1.246458923512748,1.246458923512748,4.378283405178177e-73,0.637300360638846
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold3.csv,0.9185471003874833,0.97714320410155,0.9745042492917847,0.8958333333333334,0.9335142469470828,0.757367067174628,0.8886363636363637,47,40,9,344,0.5402298850574713,0.9745042492917847,0.8392857142857143,0.6151348361293156,1.246458923512748,1.246458923512748,1.246458923512748,7.957663877863786e-63,0.5945539341056115
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold4.csv,0.9009312624141187,0.9696619270785016,0.9178470254957507,0.907563025210084,0.9126760563380282,0.7692683403340823,0.8590909090909091,54,33,29,324,0.6206896551724138,0.9178470254957507,0.6506024096385542,0.548263221953733,1.246458923512748,1.246458923512748,1.246458923512748,7.26712937334162e-53,0.5480300871466914
fcnn_2layer/p_30_30_train_AtomPairFP_fold0.csv,0.9822831058618879,0.9946704142257901,0.9815327793167128,0.9580892293826048,0.9696693272519953,0.91365196179766,0.9519682195738534,510,93,40,2126,0.845771144278607,0.9815327793167128,0.9272727272727272,0.8558407682174212,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8543989638473335
fcnn_2layer/p_30_30_train_AtomPairFP_fold1.csv,0.9770945424858261,0.9921556710027204,0.9818773234200744,0.9539503386004514,0.9677123883673002,0.9082806390195997,0.9490790899241603,515,102,39,2113,0.8346839546191248,0.9818773234200744,0.9296028880866426,0.8493970520311875,1.286710037174721,1.286710037174721,1.286710037174721,0.0,0.8474209053005183
fcnn_2layer/p_30_30_train_AtomPairFP_fold2.csv,0.9814790149540905,0.9944388242681259,0.979639055992596,0.9527452745274527,0.9660050193931097,0.9034708437857717,0.9461899602744673,503,105,44,2117,0.8273026315789473,0.979639055992596,0.9195612431444241,0.8389877790825088,1.2813512262841276,1.2813512262841276,1.2813512262841276,0.0,0.8371204120893329
fcnn_2layer/p_30_30_train_AtomPairFP_fold3.csv,0.991234578109759,0.997461251332812,0.9852262234533703,0.97,0.9775538250114522,0.9378867435674811,0.9646081617912604,537,66,32,2134,0.8905472636815921,0.9852262234533703,0.9437609841827768,0.8945656172275043,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8939600336686916
fcnn_2layer/p_30_30_train_AtomPairFP_fold4.csv,0.9860769171661288,0.9958750616571284,0.9847856154910097,0.9574181981174361,0.9709090909090909,0.9132261410788383,0.9537739256049115,505,95,33,2136,0.8416666666666667,0.9847856154910097,0.9386617100371747,0.8605621912970725,1.276625172890733,1.276625172890733,1.276625172890733,0.0,0.8585396576042836
fcnn_2layer/p_30_30_val_AtomPairFP_fold0.csv,0.9186116934544608,0.9653595082910003,0.9509433962264151,0.9097472924187726,0.929889298892989,0.8211507104588865,0.8901734104046243,56,25,13,252,0.691358024691358,0.9509433962264151,0.8115942028985508,0.6806751555692832,1.3056603773584905,1.3056603773584905,1.3056603773584905,2.843322810524185e-62,0.6771278424438878
fcnn_2layer/p_30_30_val_AtomPairFP_fold1.csv,0.9365537901888407,0.982583462293235,0.9498207885304659,0.9298245614035088,0.9397163120567376,0.8256566629219494,0.9017341040462428,47,20,14,265,0.7014925373134329,0.9498207885304659,0.7704918032786885,0.6753705506046815,1.2401433691756272,1.2401433691756272,1.2401433691756272,1.0445707951891623e-60,0.6742537520075317
fcnn_2layer/p_30_30_val_AtomPairFP_fold2.csv,0.9657442368839427,0.9899065493769188,0.9742647058823529,0.9397163120567376,0.9566787003610109,0.8722674880763116,0.930635838150289,57,17,7,265,0.7702702702702703,0.9742647058823529,0.890625,0.7862684967431297,1.2720588235294117,1.2720588235294117,1.2720588235294117,9.59128532964268e-86,0.7830494304525029
fcnn_2layer/p_30_30_val_AtomPairFP_fold3.csv,0.9175438596491228,0.9720518269080008,0.9740740740740741,0.9037800687285223,0.9376114081996434,0.8028265107212476,0.8988439306358381,48,28,7,263,0.631578947368421,0.9740740740740741,0.8727272727272727,0.6857798608336217,1.2814814814814814,1.2814814814814814,1.2814814814814814,9.340404908858454e-61,0.6724016663961478
fcnn_2layer/p_30_30_val_AtomPairFP_fold4.csv,0.9317589175891758,0.9776944007382143,0.966789667896679,0.888135593220339,0.9257950530035336,0.7633948339483395,0.8786127167630058,42,33,9,262,0.56,0.966789667896679,0.8235294117647058,0.6122889608916366,1.2767527675276753,1.2767527675276753,1.2767527675276753,9.982801566419855e-56,0.5957269237189118
fcnn_2layer/p_30_30_test_AtomPairFP_fold0.csv,0.9509313725490196,0.9849981437107301,0.9558823529411765,0.9386281588447654,0.9471766848816029,0.8646078431372549,0.9164265129682997,58,17,12,260,0.7733333333333333,0.9558823529411765,0.8285714285714286,0.7479665591770935,1.2757352941176472,1.2757352941176472,1.2757352941176472,3.7360401491517915e-73,0.7472560592741428
fcnn_2layer/p_30_30_test_AtomPairFP_fold1.csv,0.9057598039215686,0.9620574876535619,0.9595588235294118,0.8969072164948454,0.9271758436944938,0.7797794117647059,0.8818443804034583,45,30,11,261,0.6,0.9595588235294118,0.8035714285714286,0.626066295643489,1.2757352941176472,1.2757352941176472,1.2757352941176472,4.614855181389816e-54,0.6160779339935775
fcnn_2layer/p_30_30_test_AtomPairFP_fold2.csv,0.9585137085137085,0.9862055200925839,0.9555555555555556,0.9381818181818182,0.9467889908256881,0.8673881673881674,0.9164265129682997,60,17,12,258,0.7792207792207793,0.9555555555555556,0.8333333333333334,0.752921692644535,1.2851851851851852,1.2851851851851852,1.2851851851851852,8.326797963716365e-83,0.7522343961590545
fcnn_2layer/p_30_30_test_AtomPairFP_fold3.csv,0.9047986891385768,0.9605074313400513,0.9588014981273408,0.9142857142857143,0.9360146252285192,0.8294007490636703,0.899135446685879,56,24,11,256,0.7,0.9588014981273408,0.835820895522388,0.7029732272973122,1.299625468164794,1.299625468164794,1.299625468164794,3.8788345050687237e-62,0.6985529549008413
fcnn_2layer/p_30_30_test_AtomPairFP_fold4.csv,0.9420378417526706,0.9766691920759734,0.9543726235741445,0.9227941176470589,0.9383177570093458,0.8521863117870723,0.9048991354466859,63,21,12,251,0.75,0.9543726235741445,0.84,0.7330015647281959,1.3193916349809887,1.3193916349809887,1.3193916349809887,2.8500632852716204e-73,0.73102670706786
fcnn_2layer/p_30_30_Ext_AtomPairFP_fold0.csv,0.9111230503728306,0.9750280423498086,0.9716713881019831,0.8909090909090909,0.929539295392954,0.744456383706164,0.8818181818181818,45,42,10,343,0.5172413793103449,0.9716713881019831,0.8181818181818182,0.5887984364029508,1.246458923512748,1.246458923512748,1.246458923512748,1.4479586441078566e-60,0.5675675675675675
fcnn_2layer/p_30_30_Ext_AtomPairFP_fold1.csv,0.9021686040832274,0.9720643158075326,0.9546742209631728,0.8915343915343915,0.9220246238030095,0.7417049265735405,0.8704545454545455,46,41,16,337,0.5287356321839081,0.9546742209631728,0.7419354838709677,0.5533765259231768,1.246458923512748,1.246458923512748,1.246458923512748,6.318652466302588e-54,0.5421018038413787
fcnn_2layer/p_30_30_Ext_AtomPairFP_fold2.csv,0.9206310442512453,0.9771181427519,0.9830028328611898,0.8920308483290489,0.9353099730458222,0.7501221060857673,0.8909090909090909,45,42,6,347,0.5172413793103449,0.9830028328611898,0.8823529411764706,0.6223993964486116,1.246458923512748,1.246458923512748,1.246458923512748,6.402859411307652e-68,0.5926397407707442
fcnn_2layer/p_30_30_Ext_AtomPairFP_fold3.csv,0.9215427696916415,0.9768077612428099,0.9745042492917847,0.9028871391076115,0.9373297002724795,0.7746084464849727,0.8954545454545455,50,37,9,344,0.5747126436781609,0.9745042492917847,0.847457627118644,0.6419517280629785,1.246458923512748,1.246458923512748,1.246458923512748,6.090388253668112e-69,0.6250046318597844
fcnn_2layer/p_30_30_Ext_AtomPairFP_fold4.csv,0.9076389567256031,0.971568454985848,0.9773371104815864,0.8914728682170543,0.9324324324324326,0.7472892448959656,0.8863636363636364,45,42,8,345,0.5172413793103449,0.9773371104815864,0.8490566037735849,0.6051858788038156,1.246458923512748,1.246458923512748,1.246458923512748,2.9701560017395737e-62,0.579976325938371
fcnn_2layer/p_40_40_train_AtomPairFP_fold0.csv,0.979552836004649,0.9939559119265788,0.9787626962142197,0.952808988764045,0.9656114780232293,0.9023166714901945,0.9454676778620441,498,105,46,2120,0.8258706467661692,0.9787626962142197,0.9154411764705882,0.8358367262785347,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8340783792245887
fcnn_2layer/p_40_40_train_AtomPairFP_fold1.csv,0.989832683629265,0.9968745915523661,0.9818773234200744,0.9697108765488757,0.9757561764026784,0.9374540587926952,0.962080173347779,551,66,39,2113,0.893030794165316,0.9818773234200744,0.9338983050847458,0.8891428502417071,1.286710037174721,1.286710037174721,1.286710037174721,0.0,0.8887791431390183
fcnn_2layer/p_40_40_train_AtomPairFP_fold2.csv,0.9911183449426434,0.9973961769148801,0.984729291994447,0.9699179580674567,0.9772675086107923,0.9380883302077498,0.9642470205850487,542,66,33,2128,0.8914473684210527,0.984729291994447,0.9426086956521739,0.8941669620357247,1.2813512262841276,1.2813512262841276,1.2813512262841276,0.0,0.8936044528157477
fcnn_2layer/p_40_40_train_AtomPairFP_fold3.csv,0.9878117874768969,0.9964049104750318,0.9852262234533703,0.963431151241535,0.9742068020999772,0.9254489326222075,0.9591910436980859,522,81,32,2134,0.8656716417910447,0.9852262234533703,0.9422382671480144,0.8778565798151874,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8765988762462982
fcnn_2layer/p_40_40_train_AtomPairFP_fold4.csv,0.9797145381896419,0.9940328652823056,0.9778699861687413,0.954975236380009,0.9662870159453303,0.9056016597510373,0.9465511014806789,500,100,48,2121,0.8333333333333334,0.9778699861687413,0.9124087591240876,0.8388234477146521,1.276625172890733,1.276625172890733,1.276625172890733,0.0,0.8374543671853061
fcnn_2layer/p_40_40_val_AtomPairFP_fold0.csv,0.9177265315630095,0.9651122307506237,0.9584905660377359,0.9136690647482014,0.9355432780847146,0.8310971348707198,0.8988439306358381,57,24,11,254,0.7037037037037037,0.9584905660377359,0.8382352941176471,0.7056250830537246,1.3056603773584905,1.3056603773584905,1.3056603773584905,8.209754204540595e-63,0.7012679461246238
fcnn_2layer/p_40_40_val_AtomPairFP_fold1.csv,0.9347884234740278,0.9810589333020924,0.942652329749104,0.9359430604982206,0.9392857142857143,0.8369978066655968,0.9017341040462428,49,18,16,263,0.7313432835820896,0.942652329749104,0.7538461538461538,0.6818466870134948,1.2401433691756272,1.2401433691756272,1.2401433691756272,8.917053166169731e-60,0.6817271792651913
fcnn_2layer/p_40_40_val_AtomPairFP_fold2.csv,0.9646015500794912,0.9890949839346366,0.9705882352941176,0.946236559139785,0.9582577132486388,0.8839427662957074,0.9335260115606936,59,15,8,264,0.7972972972972973,0.9705882352941176,0.8805970149253731,0.7968146204641874,1.2720588235294117,1.2720588235294117,1.2720588235294117,5.0111233753006255e-88,0.7952662721893491
fcnn_2layer/p_40_40_val_AtomPairFP_fold3.csv,0.9126705653021442,0.9694319623151029,0.9740740740740741,0.9006849315068494,0.9359430604982206,0.7962475633528265,0.8959537572254336,47,29,7,263,0.618421052631579,0.9740740740740741,0.8703703703703703,0.6759042156865194,1.2814814814814814,1.2814814814814814,1.2814814814814814,3.323219455148688e-58,0.6612640052213641
fcnn_2layer/p_40_40_val_AtomPairFP_fold4.csv,0.9273308733087331,0.9764884255386947,0.955719557195572,0.8839590443686007,0.9184397163120568,0.7511931119311193,0.8670520231213873,41,34,12,259,0.5466666666666666,0.955719557195572,0.7735849056603774,0.5747530096298051,1.2767527675276753,1.2767527675276753,1.2767527675276753,4.603931424520148e-56,0.5620012108536518
fcnn_2layer/p_40_40_test_AtomPairFP_fold0.csv,0.9465196078431373,0.983344278335908,0.9595588235294118,0.9321428571428572,0.9456521739130435,0.8531127450980392,0.9135446685878963,56,19,11,261,0.7466666666666667,0.9595588235294118,0.835820895522388,0.7364479463470808,1.2757352941176472,1.2757352941176472,1.2757352941176472,1.2204953933143434e-69,0.7346012645319193
fcnn_2layer/p_40_40_test_AtomPairFP_fold1.csv,0.9081127450980392,0.9692047622577082,0.9558823529411765,0.9027777777777778,0.9285714285714286,0.7912745098039216,0.8847262247838616,47,28,12,260,0.6266666666666667,0.9558823529411765,0.7966101694915254,0.6383006838530525,1.2757352941176472,1.2757352941176472,1.2757352941176472,8.19139442958586e-54,0.6313217169570761
fcnn_2layer/p_40_40_test_AtomPairFP_fold2.csv,0.9648629148629149,0.9890671302840184,0.9629629629629629,0.9420289855072463,0.9523809523809523,0.8775853775853776,0.9250720461095101,61,16,10,260,0.7922077922077922,0.9629629629629629,0.8591549295774648,0.7778371694546253,1.2851851851851852,1.2851851851851852,1.2851851851851852,3.087977763765018e-85,0.7768047103062689
fcnn_2layer/p_40_40_test_AtomPairFP_fold3.csv,0.9015215355805244,0.959208400325192,0.9588014981273408,0.9078014184397163,0.9326047358834243,0.8169007490636704,0.8933717579250721,54,26,11,256,0.675,0.9588014981273408,0.8307692307692308,0.6841835893541391,1.299625468164794,1.299625468164794,1.299625468164794,6.1313516328710465e-59,0.6783414756357259
fcnn_2layer/p_40_40_test_AtomPairFP_fold4.csv,0.9429431468404852,0.976700178920535,0.9429657794676806,0.9288389513108615,0.9358490566037735,0.8583876516386022,0.9020172910662824,65,19,15,248,0.7738095238095238,0.9429657794676806,0.8125,0.7289536690744121,1.3193916349809887,1.3193916349809887,1.3193916349809887,1.1007532664261412e-71,0.7285819453391
fcnn_2layer/p_40_40_Ext_AtomPairFP_fold0.csv,0.9156816775748103,0.9764843637708895,0.9745042492917847,0.8935064935064935,0.9322493224932249,0.7516199407378463,0.8863636363636364,46,41,9,344,0.5287356321839081,0.9745042492917847,0.8363636363636363,0.6060526030374696,1.246458923512748,1.246458923512748,1.246458923512748,1.5073373207284745e-62,0.5841995841995842
fcnn_2layer/p_40_40_Ext_AtomPairFP_fold1.csv,0.9150304451173845,0.9766524443745417,0.9320113314447592,0.9293785310734464,0.9306930693069306,0.8223275048028393,0.8886363636363637,62,25,24,329,0.7126436781609196,0.9320113314447592,0.7209302325581395,0.6474757155798023,1.246458923512748,1.246458923512748,1.246458923512748,1.4249573654657476e-60,0.6474589574203676
fcnn_2layer/p_40_40_Ext_AtomPairFP_fold2.csv,0.9333300771710461,0.9808077155433242,0.9688385269121813,0.9071618037135278,0.936986301369863,0.7832698381687344,0.8954545454545455,52,35,11,342,0.5977011494252874,0.9688385269121813,0.8253968253968254,0.6442231978393818,1.246458923512748,1.246458923512748,1.246458923512748,3.813378955393872e-75,0.6322540789999637
fcnn_2layer/p_40_40_Ext_AtomPairFP_fold3.csv,0.90578294422194,0.9729045816463487,0.9716713881019831,0.8909090909090909,0.929539295392954,0.744456383706164,0.8818181818181818,45,42,10,343,0.5172413793103449,0.9716713881019831,0.8181818181818182,0.5887984364029508,1.246458923512748,1.246458923512748,1.246458923512748,2.549613985146363e-59,0.5675675675675675
fcnn_2layer/p_40_40_Ext_AtomPairFP_fold4.csv,0.910243886555306,0.9731413140868354,0.9660056657223796,0.8926701570680629,0.9278911564625851,0.7473706489531438,0.8795454545454545,46,41,12,341,0.5287356321839081,0.9660056657223796,0.7931034482758621,0.5824779168155028,1.246458923512748,1.246458923512748,1.246458923512748,4.124965914326261e-60,0.5658002532211216
fcnn_2layer/p_50_50_train_AtomPairFP_fold0.csv,0.9847660742149517,0.9955654183812852,0.9806094182825484,0.959349593495935,0.96986301369863,0.9156778434696324,0.952329360780065,513,90,42,2124,0.8507462686567164,0.9806094182825484,0.9243243243243243,0.8571157080463367,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8559388169189949
fcnn_2layer/p_50_50_train_AtomPairFP_fold1.csv,0.9758872678086195,0.9917708050820737,0.9776951672862454,0.9541950113378684,0.9658021574477852,0.90699993372416,0.9461899602744673,516,101,48,2104,0.8363047001620746,0.9776951672862454,0.9148936170212766,0.8410933528956142,1.286710037174721,1.286710037174721,1.286710037174721,0.0,0.8397253840299929
fcnn_2layer/p_50_50_train_AtomPairFP_fold2.csv,0.9940972898755449,0.9983491208359205,0.9810273021749191,0.9769585253456221,0.9789886862156546,0.949395230034828,0.9671361502347418,558,50,41,2120,0.9177631578947368,0.9810273021749191,0.9315525876460768,0.9036377156937421,1.2813512262841276,1.2813512262841276,1.2813512262841276,0.0,0.9035966422819811
fcnn_2layer/p_50_50_train_AtomPairFP_fold3.csv,0.9906549891355778,0.997242832684829,0.9824561403508771,0.972133394243947,0.9772675086107921,0.9406476389979925,0.9642470205850487,542,61,38,2128,0.8988391376451078,0.9824561403508771,0.9344827586206896,0.8938660607017644,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8935928891911373
fcnn_2layer/p_50_50_train_AtomPairFP_fold4.csv,0.9903165821423083,0.9971835460904998,0.9866297833102813,0.971843778383288,0.9791809654541296,0.9416482249884739,0.9671361502347418,538,62,29,2140,0.8966666666666666,0.9866297833102813,0.9488536155202821,0.9018030491953613,1.276625172890733,1.276625172890733,1.276625172890733,0.0,0.9012243323560784
fcnn_2layer/p_50_50_val_AtomPairFP_fold0.csv,0.9165618448637316,0.9645931320662293,0.9509433962264151,0.9163636363636364,0.9333333333333333,0.8334963894712322,0.8959537572254336,58,23,13,252,0.7160493827160493,0.9509433962264151,0.8169014084507042,0.6993443285979287,1.3056603773584905,1.3056603773584905,1.3056603773584905,2.5290889973132726e-61,0.6968605500121684
fcnn_2layer/p_50_50_val_AtomPairFP_fold1.csv,0.933611512330819,0.9819422561718993,0.9498207885304659,0.9330985915492958,0.9413854351687388,0.8331193494891136,0.9046242774566474,48,19,14,265,0.7164179104477612,0.9498207885304659,0.7741935483870968,0.6864585895075888,1.2401433691756272,1.2401433691756272,1.2401433691756272,1.2351404425260058e-58,0.6856796784672136
fcnn_2layer/p_50_50_val_AtomPairFP_fold2.csv,0.9603288950715422,0.9883458976982483,0.9595588235294118,0.9490909090909091,0.9542961608775138,0.8851848171701113,0.9277456647398844,60,14,11,261,0.8108108108108109,0.9595588235294118,0.8450704225352113,0.7821750281439306,1.2720588235294117,1.2720588235294117,1.2720588235294117,2.598527158565702e-80,0.7819071151227875
fcnn_2layer/p_50_50_val_AtomPairFP_fold3.csv,0.9166666666666666,0.9717232027773253,0.9777777777777777,0.9010238907849829,0.9378330373001776,0.7980994152046783,0.8988439306358381,47,29,6,264,0.618421052631579,0.9777777777777777,0.8867924528301887,0.6853431130760279,1.2814814814814814,1.2814814814814814,1.2814814814814814,7.98189530518647e-59,0.6689266772376838
fcnn_2layer/p_50_50_val_AtomPairFP_fold4.csv,0.9291020910209102,0.9764566288488461,0.959409594095941,0.896551724137931,0.9269162210338682,0.7797047970479705,0.8815028901734104,45,30,11,260,0.6,0.959409594095941,0.8035714285714286,0.6258239438326991,1.2767527675276753,1.2767527675276753,1.2767527675276753,4.417249258298432e-58,0.6158262470887721
fcnn_2layer/p_50_50_test_AtomPairFP_fold0.csv,0.9525490196078432,0.9857385849269793,0.9448529411764706,0.9311594202898551,0.9379562043795622,0.8457598039215686,0.9020172910662824,56,19,15,257,0.7466666666666667,0.9448529411764706,0.7887323943661971,0.7055631122447075,1.2757352941176472,1.2757352941176472,1.2757352941176472,1.6236973778967953e-73,0.7051384584624613
fcnn_2layer/p_50_50_test_AtomPairFP_fold1.csv,0.8981617647058824,0.9605553034266608,0.9595588235294118,0.8969072164948454,0.9271758436944938,0.7797794117647059,0.8818443804034583,45,30,11,261,0.6,0.9595588235294118,0.8035714285714286,0.626066295643489,1.2757352941176472,1.2757352941176472,1.2757352941176472,1.0457210496799118e-51,0.6160779339935775
fcnn_2layer/p_50_50_test_AtomPairFP_fold2.csv,0.9682299182299182,0.9901448160433092,0.9629629629629629,0.9454545454545454,0.9541284403669724,0.884078884078884,0.9279538904899135,62,15,10,260,0.8051948051948052,0.9629629629629629,0.8611111111111112,0.7871274830802059,1.2851851851851852,1.2851851851851852,1.2851851851851852,1.7468706680399042e-88,0.7864089622060815
fcnn_2layer/p_50_50_test_AtomPairFP_fold3.csv,0.9083567415730337,0.9631889093343415,0.947565543071161,0.92,0.933579335793358,0.8362827715355805,0.8962536023054755,58,22,14,253,0.725,0.947565543071161,0.8055555555555556,0.6985582769179106,1.299625468164794,1.299625468164794,1.299625468164794,5.976677523083912e-63,0.696972637298661
fcnn_2layer/p_50_50_test_AtomPairFP_fold4.csv,0.9457043273583197,0.9783311035050501,0.9429657794676806,0.9323308270676691,0.9376181474480151,0.8643400325909831,0.9048991354466859,66,18,15,248,0.7857142857142857,0.9429657794676806,0.8148148148148148,0.7378550908053358,1.3193916349809887,1.3193916349809887,1.3193916349809887,3.8069692156824985e-75,0.7376451989827479
fcnn_2layer/p_50_50_Ext_AtomPairFP_fold0.csv,0.915877047312038,0.9771132094996854,0.9575070821529745,0.9110512129380054,0.9337016574585636,0.7890983686626942,0.8909090909090909,54,33,15,338,0.6206896551724138,0.9575070821529745,0.782608695652174,0.6333023732469891,1.246458923512748,1.246458923512748,1.246458923512748,4.586184624880598e-62,0.6270791397393791
fcnn_2layer/p_50_50_Ext_AtomPairFP_fold1.csv,0.9016801797401582,0.9723678380109517,0.9461756373937678,0.8954423592493298,0.9201101928374655,0.7489498876624011,0.8681818181818182,48,39,19,334,0.5517241379310345,0.9461756373937678,0.7164179104477612,0.551946637649288,1.246458923512748,1.246458923512748,1.246458923512748,1.5065529178108751e-53,0.5451142561762503
fcnn_2layer/p_50_50_Ext_AtomPairFP_fold2.csv,0.909104229754811,0.9745677679904419,0.9518413597733711,0.9155313351498637,0.9333333333333332,0.7977597603464557,0.8909090909090909,56,31,17,336,0.6436781609195402,0.9518413597733711,0.7671232876712328,0.6376003087995015,1.246458923512748,1.246458923512748,1.246458923512748,3.769620127554237e-59,0.6339561163298555
fcnn_2layer/p_50_50_Ext_AtomPairFP_fold3.csv,0.92251961837778,0.9781101154353936,0.9631728045325779,0.9139784946236559,0.9379310344827586,0.7976783562892775,0.8977272727272727,55,32,13,340,0.632183908045977,0.9631728045325779,0.8088235294117647,0.6559916439062724,1.246458923512748,1.246458923512748,1.246458923512748,6.065065825269719e-66,0.6487368719841045
fcnn_2layer/p_50_50_Ext_AtomPairFP_fold4.csv,0.9006382078082772,0.9699179208322456,0.9405099150141643,0.8972972972972973,0.9183955739972338,0.751864152909381,0.865909090909091,49,38,21,332,0.5632183908045977,0.9405099150141643,0.7,0.5485212444725299,1.246458923512748,1.246458923512748,1.246458923512748,8.373863501697979e-54,0.5437609841827769
fcnn_2layer/p_50_100_train_AtomPairFP_fold0.csv,0.9852675679772881,0.9956701186477697,0.9806094182825484,0.9619565217391305,0.9711934156378602,0.9206529678477419,0.9544962080173348,519,84,42,2124,0.8606965174129353,0.9806094182825484,0.9251336898395722,0.8638948202753186,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8629934617423574
fcnn_2layer/p_50_100_train_AtomPairFP_fold1.csv,0.9873740759039121,0.9960909954519569,0.9828066914498141,0.9622383985441311,0.9724137931034483,0.9241424056924922,0.9566630552546046,534,83,37,2115,0.8654781199351702,0.9828066914498141,0.9352014010507881,0.8725162182611588,1.286710037174721,1.286710037174721,1.286710037174721,0.0,0.8714563254025791
fcnn_2layer/p_50_100_train_AtomPairFP_fold2.csv,0.9923338214520568,0.9977929051965869,0.98149005090236,0.9747242647058824,0.9780954576896472,0.9455147622932852,0.9656915854098953,553,55,40,2121,0.9095394736842105,0.98149005090236,0.9325463743676222,0.8991134112029576,1.2813512262841276,1.2813512262841276,1.2813512262841276,0.0,0.8989990712161079
fcnn_2layer/p_50_100_train_AtomPairFP_fold3.csv,0.9885402933011151,0.9965571057187563,0.981994459833795,0.967697907188353,0.9747937671860678,0.9321249247759356,0.9602744673167208,532,71,39,2127,0.8822553897180763,0.981994459833795,0.9316987740805605,0.8816481421032489,1.278393351800554,1.278393351800554,1.278393351800554,0.0,0.8811207643491089
fcnn_2layer/p_50_100_train_AtomPairFP_fold4.csv,0.9902762409712618,0.9972058582315872,0.9838635315813739,0.9704411095952705,0.9771062271062271,0.9377650991240203,0.9638858793788371,535,65,35,2134,0.8916666666666667,0.9838635315813739,0.9385964912280702,0.8921266002444849,1.276625172890733,1.276625172890733,1.276625172890733,0.0,0.8916552217957296
fcnn_2layer/p_50_100_val_AtomPairFP_fold0.csv,0.9163289075238761,0.9647577404410211,0.939622641509434,0.9120879120879121,0.9256505576208179,0.8216631726065688,0.884393063583815,57,24,16,249,0.7037037037037037,0.939622641509434,0.7808219178082192,0.6676579576619566,1.3056603773584905,1.3056603773584905,1.3056603773584905,4.1957063602460697e-60,0.6661681701963433
fcnn_2layer/p_50_100_val_AtomPairFP_fold1.csv,0.9334510244476542,0.979889270566633,0.9498207885304659,0.9397163120567376,0.9447415329768271,0.848044722623442,0.9104046242774566,50,17,14,265,0.746268656716418,0.9498207885304659,0.78125,0.7084186899011532,1.2401433691756272,1.2401433691756272,1.2401433691756272,5.511640626666753e-63,0.7081360544217687
fcnn_2layer/p_50_100_val_AtomPairFP_fold2.csv,0.9591365262321145,0.9874047573697322,0.9705882352941176,0.9530685920577617,0.9617486338797815,0.8974562798092209,0.9393063583815029,61,13,8,264,0.8243243243243243,0.9705882352941176,0.8840579710144928,0.815746540891443,1.2720588235294117,1.2720588235294117,1.2720588235294117,1.3839754195929201e-83,0.8149544134874955
